Feature Description,Release Date,,,,,,,,,,,,,,,,
Firefox now displays images and descriptions for search suggestions when provided by the search engine.,1/23/2024,,,,,,,,,,,,,,,,
"The translations feature received an improvement in the quality of translated webpages. The results should be much more stable. This fixes issues where the content of a page could disappear when translated, or interactive widgets could break.",1/23/2024,,,,,,,,,,,,,,,,
Firefox now supports creating and using passkeys stored in the iCloud Keychain on macOS.,1/23/2024,,,,,,,,,,,,,,,,
MDN Web Docs article suggestions from Firefox Suggest will be available in the address bar for users searching for web development-related information.,1/23/2024,,,,,,,,,,,,,,,,
"The line breaking rules of Web content now match the Unicode Standard. This improves Web Browser compatibility for line breaking. An additional improvement for East Asian and South East Asian end users, Firefox now supports proper language-aware word selection when double-clicking on text for languages including Chinese, Japanese, Burmese, Lao, Khmer, and Thai.",1/23/2024,,,,,,,,,,,,,,,,
"Firefox now ships with a new .deb package for Linux users on Ubuntu, Debian, and Linux Mint.",1/23/2024,,,,,,,,,,,,,,,,
Firefox now prompts Windows users to install the Microsoft AV1 Video Extension to enable hardware decoding support for the AV1 video codec from about:support if not already installed.,12/19/2023,,,,,,,,,,,,,,,,
Firefox now supports Voice Control commands on macOS systems.,12/19/2023,,,,,,,,,,,,,,,,
"On Linux, Firefox now defaults to the Wayland compositor when available instead of XWayland. This brings support for touchpad & touchscreen gestures, swipe-to-nav, per-monitor DPI settings, better graphics performance, and more.",12/19/2023,,,,,,,,,,,,,,,,
Firefox can now force links to always be underlined. This option can be enabled in the Browsing section of the Firefox Settings menu.,12/19/2023,,,,,,,,,,,,,,,,
Firefox supports a new “Copy Link Without Site Tracking” feature in the context menu which ensures that copied links no longer contain tracking information.,11/21/2023,,,,,,,,,,,,,,,,
"Firefox now supports a setting (in Preferences → Privacy & Security) to enable Global Privacy Control. With this opt-in feature, Firefox informs the websites that the user doesn’t want their data to be shared or sold. This feature is enabled in private browsing mode by default.",11/21/2023,,,,,,,,,,,,,,,,
"Firefox’s private windows and ETP-Strict privacy configuration now enhance the Canvas APIs with Fingerprinting Protection, thereby continuing to protect our users’ online privacy.",11/21/2023,,,,,,,,,,,,,,,,
Firefox is rolling-out Cookie Banner Blocker by default in private windows for users in Germany during the coming weeks. Firefox will now auto-refuse cookies and dismiss annoying cookie banners for supported sites.,11/21/2023,,,,,,,,,,,,,,,,
Firefox has enabled URL Tracking Protection by default in private windows for all users in Germany. Firefox will remove non-essential URL query parameters that are often used to track users across the web.,11/21/2023,,,,,,,,,,,,,,,,
"Firefox now imports user-added TLS trust anchors (e.g., certificates) from the operating system root store. This will be enabled by default on Windows, macOS, and Android, and if needed, can be turned off in settings (Settings → Privacy & Security → Certificates).",11/21/2023,,,,,,,,,,,,,,,,
Keyboard shortcuts have now been added for editing and deleting a selected credential on about:logins. For editing - Alt + enter (Option + return on macOS) and for deleting - Alt + Backspace (Option + Delete on macOS).,11/21/2023,,,,,,,,,,,,,,,,
Users on Ubuntu Linux now have the ability to import from Chromium when both are installed as Snap packages.,11/21/2023,,,,,,,,,,,,,,,,
Picture-in-Picture now supports corner snapping on Windows and Linux - just hold Ctrl as you move the PiP window.,11/21/2023,,,,,,,,,,,,,,,,
"Gradually rolling out in Fx119, Firefox View includes more content. You can now see all open tabs, from all windows. If you sync open tabs, you’ll see all tabs from other devices. Browsing history is now listed and you can sort by date or by site. As before, recently closed tabs are also listed on Firefox View. To access Firefox View, select the file folder icon at the top left of your tab strip.",10/24/2023,,,,,,,,,,,,,,,,
"Gradually rolling out in Fx119, Firefox now allows you to edit PDFs by adding images and alt text, in addition to text and drawings.",10/24/2023,,,,,,,,,,,,,,,,
Recently closed tabs now persist between sessions that don't have automatic session restore enabled. Manually restoring a previous session will continue to reopen any previously open tabs or windows.,10/24/2023,,,,,,,,,,,,,,,,
"If you're migrating your data from Chrome, Firefox now offers the ability to import some of your extensions as well.",10/24/2023,,,,,,,,,,,,,,,,
"As part of Total Cookie Protection, Firefox now supports the partitioning of Blob URLs, this mitigates a potential tracking vector that third-party agents could use to track an individual.",10/24/2023,,,,,,,,,,,,,,,,
"The visibility of fonts to websites has been restricted to system fonts and language pack fonts in Enhanced Tracking Protection, strict mode to mitigate font fingerprinting.",10/24/2023,,,,,,,,,,,,,,,,
The Storage Access API web standard was updated to improve security while mitigating website breakages and further enabling the phase out of third-party cookies in Firefox.,10/24/2023,,,,,,,,,,,,,,,,
"Encrypted Client Hello (ECH) is now available to Firefox users, delivering a more private browsing experience. ECH extends the encryption used in TLS connections to cover more of the handshake and better protect sensitive fields.",10/24/2023,,,,,,,,,,,,,,,,
"Media sniffing is no longer applied to files served as type application/octet-stream, this allows these files to be downloaded instead of attempting playback.",10/24/2023,,,,,,,,,,,,,,,,
"On Windows, the mouse pointer will disappear while typing if the relevant Windows mouse properties system setting is enabled.",10/24/2023,,,,,,,,,,,,,,,,
Firefox is now available in the Santali (sat) language.,10/24/2023,,,,,,,,,,,,,,,,
"Automated translation of web content is now available to Firefox users! Unlike cloud-based alternatives, translation is done locally in Firefox, so that the text being translated does not leave your machine.",9/26/2023,,,,,,,,,,,,,,,,
Web Audio in Firefox now uses the FDLIBM math library on all systems to improve anonymity with Fingerprint Protection.,9/26/2023,,,,,,,,,,,,,,,,
The visibility of fonts to websites has been restricted to system fonts and language pack fonts to mitigate font fingerprinting in Private Browsing windows.,9/26/2023,,,,,,,,,,,,,,,,
Video Effects and background blur are now available to Firefox users on Google Meet!,9/26/2023,,,,,,,,,,,,,,,,
Firefox Suggest users (US-only at this time) will now be able to see browser add-on suggestions right in the address bar based on their keywords.,9/26/2023,,,,,,,,,,,,,,,,
"Support for credit card autofill has been extended to users running Firefox in the IT, ES, AT, BE, and PL locales.",8/29/2023,,,,,,,,,,,,,,,,
macOS users can now control the tabability of controls and links via about:preferences. Use the tab key to move focus between form controls and links,8/29/2023,,,,,,,,,,,,,,,,
"To avoid undesirable outcomes on sites which specify their own behavior when pressing shift+right-click, Firefox now has a dom.event.contextmenu.shift_suppresses_event preference to prevent the context menu from appearing.",8/29/2023,,,,,,,,,,,,,,,,
Firefox no longer shows its own screen sharing indicator on Wayland desktop environments. The system default sharing indicator will be used instead.,8/29/2023,,,,,,,,,,,,,,,,
"Sidebar switcher allows users to access Bookmarks, History and Synced Tabs panels easily, quickly switch between them, move the sidebar to another side of the browser window, or close the sidebar. Now, keyboard users would be able to do it all with ease too, with or without any assistive technology running, without needing to memorize keyboard shortcuts to access these panels.",8/1/2023,,,,,,,,,,,,,,,,
"When an update is available in English locales, users will now have access to the release notes in the update notification prompt in the form of a ""Learn More"" link.",8/1/2023,,,,,,,,,,,,,,,,
It is now possible to copy any file from your operating system and paste it into Firefox.,8/1/2023,,,,,,,,,,,,,,,,
"You asked, and we listened! The volume slider is now available in Picture-in-Picture.",8/1/2023,,,,,,,,,,,,,,,,
We added the possibility to edit existing text annotations in the PDF reader.,8/1/2023,,,,,,,,,,,,,,,,
"The keyboard shortcut to reopen closed tabs (Ctrl + shift + t or Command + shift + t depending on your operating system) now reopens last closed tab or last closed window, in the order items were closed. If there aren't any tabs or windows to reopen, this command restores the previous session. This change is in anticipation of upcoming changes to recently closed tabs.",8/1/2023,,,,,,,,,,,,,,,,
Migrating from another browser? Now you can bring over payment methods you've saved in Chrome-based browsers to Firefox.,7/4/2023,,,,,,,,,,,,,,,,
Hardware video decoding is now enabled for Intel GPUs on Linux.,7/4/2023,,,,,,,,,,,,,,,,
"The Tab Manager dropdown now features close buttons, so you can close tabs more quickly.",7/4/2023,,,,,,,,,,,,,,,,
We've refreshed and streamlined the user interface for importing data in from other browsers.,7/4/2023,,,,,,,,,,,,,,,,
Users without platform support for H264 video decoding can now fallback to Cisco's OpenH264 plugin for playback.,7/4/2023,,,,,,,,,,,,,,,,
Undo and redo are now available in Password fields.,7/4/2023,,,,,,,,,,,,,,,,
"On Linux, middle clicks on the new tab button will now open the xclipboard contents in the new tab. If the xclipboard content is a URL then that URL is opened, any other text is opened with your default search provider.",7/4/2023,,,,,,,,,,,,,,,,
"For users with a Firefox Colorways built-in theme, the theme will be automatically migrated to the same theme hosted on addons.mozilla.org for Firefox profiles that have disabled add-ons auto-updates. This will allow users to keep their Colorways theme when they are later removed from Firefox installer files.",7/4/2023,,,,,,,,,,,,,,,,
"Certain Firefox users may come across a message in the extensions panel indicating that their add-ons are not allowed on the site currently open. We have introduced a new back-end feature to only allow some extensions monitored by Mozilla to run on specific websites for various reasons, including security concerns.",7/4/2023,,,,,,,,,,,,,,,,
Added UI to manage the DNS over HTTPS exception list.,6/6/2023,,,,,,,,,,,,,,,,
Bookmarks can now be searched from the Bookmarks menu. The Bookmarks menu is accessible by adding the Bookmarks menu button to the toolbar.,6/6/2023,,,,,,,,,,,,,,,,
"Restrict searches to your local browsing history by selecting Search history from the History, Library or Application menu buttons.",6/6/2023,,,,,,,,,,,,,,,,
Mac users can now capture video from their cameras in all supported native resolutions. This enables resolutions higher than 1280x720.,6/6/2023,,,,,,,,,,,,,,,,
It is now possible to reorder the extensions listed in the extensions panel.,6/6/2023,,,,,,,,,,,,,,,,
"Users on macOS, Linux, and Windows 7 can now use FIDO2 / WebAuthn authenticators over USB. Some advanced features, such as fully passwordless logins, require a PIN to be set on the authenticator.",6/6/2023,,,,,,,,,,,,,,,,
"Pocket Recommended content can now be seen in France, Italy, and Spain.",6/6/2023,,,,,,,,,,,,,,,,
DNS over HTTPS settings are now part of the Privacy & Security section of the Settings page and allow the user to choose from all the supported modes.,6/6/2023,,,,,,,,,,,,,,,,
"The Picture-in-Picture feature allows you to pop videos out of their webpages into floating, always on top, windows, so you can watch while continuing to work in other tabs. You can have multiple Picture-in-Picture windows open and move or resize them to your liking.",5/9/2023,,,,,,,,,,,,,,,,
"Firefox's address bar is already a great place to search for what you're looking for.  Now you'll always be able to see your web search terms and refine them while viewing your search's results - no additional scrolling needed! Also, a new result menu has been added making it easier to remove history results and dismiss sponsored Firefox Suggest entries.",5/9/2023,,,,,,,,,,,,,,,,
Private windows now protect users even better by blocking third-party cookies and storage of content trackers.,5/9/2023,,,,,,,,,,,,,,,,
"Passwords automatically generated by Firefox now include special characters, giving users more secure passwords by default.",5/9/2023,,,,,,,,,,,,,,,,
"Firefox 113 introduces a redesigned accessibility engine which significantly improves the speed, responsiveness, and stability of Firefox when used with: Screen readers, as well as certain other accessibility software.Firefox 113 introduces a redesigned accessibility engine which significantly improves the speed, responsiveness, and stability of Firefox when used with: East Asian input methods. Firefox 113 introduces a redesigned accessibility engine which significantly improves the speed, responsiveness, and stability of Firefox when used with: Enterprise single sign-on software. Firefox 113 introduces a redesigned accessibility engine which significantly improves the speed, responsiveness, and stability of Firefox when used with: Other applications which use accessibility frameworks to access information.",5/9/2023,,,,,,,,,,,,,,,,
Importing bookmarks from Safari or a Chrome-based browser? The favicons for those bookmarks will now also be imported by default to make them easier to identify.,5/9/2023,,,,,,,,,,,,,,,,
"Firefox 113 now supports AV1 Image Format files containing animations (AVIS), improving support for AVIF images across the web.",5/9/2023,,,,,,,,,,,,,,,,
The Windows GPU sandbox first shipped in the Firefox 110 release has been tightened to enhance the security benefits it provides.,5/9/2023,,,,,,,,,,,,,,,,
A 13-year-old feature request was fulfilled and Firefox now supports files being drag-and-dropped directly from Microsoft Outlook.,5/9/2023,,,,,,,,,,,,,,,,
Users on macOS can now access the Services sub-menu directly from Firefox context menus.,5/9/2023,,,,,,,,,,,,,,,,
"On Windows, the elastic overscroll effect has been enabled by default. When two-finger scrolling on the touchpad or scrolling on the touchscreen, you will now see a bouncing animation when scrolling past the edge of a scroll container.",5/9/2023,,,,,,,,,,,,,,,,
Firefox is now available in the Tajik (tg) language.,5/9/2023,,,,,,,,,,,,,,,,
"The long-deprecated mozRTCPeerConnection, mozRTCIceCandidate, and mozRTCSessionDescription WebRTC interfaces have been removed. Sites should utilize the non-prefixed versions instead.",5/9/2023,,,,,,,,,,,,,,,,
Right-clicking on password fields now shows an option to reveal the password.,4/11/2023,,,,,,,,,,,,,,,,
"Ubuntu Linux users can now import their browser data from the Chromium Snap package. Currently, this will only work if Firefox is not also installed as a Snap package, but work is underway to address this!",4/11/2023,,,,,,,,,,,,,,,,
"Do you use the tab list panel in the tab bar? If so, you can now close tabs by middle-clicking items in that list.",4/11/2023,,,,,,,,,,,,,,,,
"You've always been able to un-close a tab by using (Cmd/Ctrl)-Shift-T. Now, that same shortcut will restore the previous session if there are no more closed tabs from the same session to re-open.",4/11/2023,,,,,,,,,,,,,,,,
"For all ETP Strict users, we extended the list of known tracking parameters that are removed from URLs to further protect our users from cross-site tracking.",4/11/2023,,,,,,,,,,,,,,,,
Enables overlay of software-decoded video on Intel GPUs in Windows. Improves video down scaling quality and reduces GPU usage.,4/11/2023,,,,,,,,,,,,,,,,
Private windows and ETP set to strict will now include email tracking protection. This will make it harder for email trackers to learn the browsing habits of Firefox users. You can check the Tracking Content in the sub-panel on the shield icon panel.,4/11/2023,,,,,,,,,,,,,,,,
The deprecated U2F Javascript API is now disabled by default. The U2F protocol remains usable through the WebAuthn API. The U2F API can be re-enabled using the security.webauth.u2f preference.,4/11/2023,,,,,,,,,,,,,,,,
Windows native notifications are now enabled.,3/14/2023,,,,,,,,,,,,,,,,
Firefox Relay users can now opt-in to create Relay email masks directly from the Firefox credential manager. You must be signed in with your Firefox Account.,3/14/2023,,,,,,,,,,,,,,,,
We’ve added two new locales: Silhe Friulian (fur) and Sardinian (sc).,3/14/2023,,,,,,,,,,,,,,,,
"It's now possible to import bookmarks, history and passwords not only from Edge, Chrome or Safari but also from Opera, Opera GX, and Vivaldi for all the folks who want to move over to Firefox instead!",2/14/2023,,,,,,,,,,,,,,,,
GPU sandboxing has been enabled on Windows. Note: A bug in the popular X-Mouse Button Control (XMBC) tool may cause mouse wheel scrolling to stop working. Affected users should update to the latest version of XMBC (2.20 or higher) which contains a fix for this issue.,2/14/2023,,,,,,,,,,,,,,,,
"On Windows, third-party modules can now be blocked from injecting themselves into Firefox, which can be helpful if they are causing crashes or other undesirable behavior.",2/14/2023,,,,,,,,,,,,,,,,
"Date, time, and datetime-local input fields can now be cleared with Cmd+Backspace and Cmd+Delete shortcut on macOS and Ctrl+Backspace and Ctrl+Delete on Windows and Linux.",2/14/2023,,,,,,,,,,,,,,,,
GPU-accelerated Canvas2D is enabled by default on macOS and Linux.,2/14/2023,,,,,,,,,,,,,,,,
"WebGL performance improvement on Windows, MacOS and Linux.",2/14/2023,,,,,,,,,,,,,,,,
"Enables overlay of hardware-decoded video with non-Intel GPUs on Windows 10/11, improving video playback performance and video scaling quality.",2/14/2023,,,,,,,,,,,,,,,,
"Colorways are no longer available in Firefox, at least not in the same way. You can still access your saved and active Colorways by selecting Add-ons and themes from the Firefox menu. Additionally, you can now install Colorways from all of the previous collections by visiting Colorways by Firefox on the Mozilla Add-ons website.",2/14/2023,,,,,,,,,,,,,,,,
Manifest Version 3 (MV3) extension support is now enabled by default (MV2 remains enabled/supported). This major update also ushers an exciting user interface change in the form of the new extensions button.,1/17/2023,,,,,,,,,,,,,,,,
"The Arbitrary Code Guard exploit protection has been enabled in the media playback utility processes, improving security for Windows users.",1/17/2023,,,,,,,,,,,,,,,,
"The native HTML date picker for date and datetime inputs can now be used with a keyboard alone, improving its accessibility for screen reader users. Users with limited mobility can also now use common keyboard shortcuts to navigate the calendar grid and month selection spinners.",1/17/2023,,,,,,,,,,,,,,,,
Firefox builds in the Spanish from Spain (es-ES) and Spanish from Argentina (es-AR) locales now come with a built-in dictionary for the Firefox spellchecker.,1/17/2023,,,,,,,,,,,,,,,,
"Effective on January 16, Colorways will no longer be in Firefox. Users will still be able to access saved and active Colorways from the Add-ons and themes menu option.",1/17/2023,,,,,,,,,,,,,,,,
"On macOS, Ctrl or Cmd + trackpad or mouse wheel now scrolls the page instead of zooming. This avoids accidental zooming and matches the behavior of other web browsers on macOS.",1/17/2023,,,,,,,,,,,,,,,,
The Recently Closed section of Firefox View now equips users with the ability to manually close/remove url links from the list.,1/17/2023,,,,,,,,,,,,,,,,
The empty state messages and graphic components surfaced in Firefox View for the Tab Pickup and Recently Closed sections have been updated for an improved user experience.,1/17/2023,,,,,,,,,,,,,,,,
"The ""Tabs sharing devices"" menu item for WebRTC is now located in the tools menu on macOS only",1/5/2023,,,,,,,,,,,,,,,,
"Import maps, which allow web pages to control the behavior of JavaScript imports, are now enabled by default.",12/13/2022,,,,,,,,,,,,,,,,
Processes used for background tabs now use efficiency mode on Windows 11 to limit resource use.,12/13/2022,,,,,,,,,,,,,,,,
"The shift+esc keyboard shortcut now opens the Process Manager, offering a way to quickly identify processes that are using too many resources.",12/13/2022,,,,,,,,,,,,,,,,
Improved frame scheduling when under load; this substantially improves Firefox’s MotionMark scores.,12/13/2022,,,,,,,,,,,,,,,,
Firefox now supports the WebMIDI API and a new experimental mechanism for controlling access to dangerous capabilities.,12/13/2022,,,,,,,,,,,,,,,,
Improved the performance of the instance when Microsoft's IME and Defender retrieve the URL of a focused document in Windows 11 version 22H2.,11/15/2022,,,,,,,,,,,,,,,,
"Power profiling — visualizing performance data recorded from web browsers — is now also supported on Linux and Mac with Intel CPUs, in addition to Windows 11 and Apple Silicon.",11/15/2022,,,,,,,,,,,,,,,,
"It is now possible to edit PDFs: including writing text, drawing, and adding signatures.",10/18/2022,,,,,,,,,,,,,,,,
Setting Firefox as your default browser now also makes it the default PDF application on Windows systems.,10/18/2022,,,,,,,,,,,,,,,,
"You can now pin private windows to your Windows taskbar on Window 10 and Windows 11 for simpler access. Also, private windows have been redesigned to increase the feeling of privacy.",10/18/2022,,,,,,,,,,,,,,,,
Swipe-to-navigate (two fingers on a touchpad swiped left or right to perform history back or forward) now works for Linux users on Wayland.,10/18/2022,,,,,,,,,,,,,,,,
"Text Recognition in images allows users on macOS 10.15 and higher to extract text from the selected image (such as a meme or screenshot). Extracted text is copied to the clipboard in order to share, store, or search—without needing to manually retype everything. This feature is compatible with “VoiceOver,” the built-in macOS screen reader.",10/18/2022,,,,,,,,,,,,,,,,
"""Firefox View"" helps you get back to content you previously discovered. A pinned tab allows you to find and open recently closed tabs on your current device, access tabs from other devices (via our “Tab Pickup” feature), and change the look of the browser (with Colorways).",10/18/2022,,,,,,,,,,,,,,,,
"With the launch of the “Independent Voices” collection, Firefox is introducing 18 new ""Colorways."" You can now access a ""Colorways"" modal experience via ""Firefox View""; each new color is accompanied with a bespoke graphic and a text description that speaks to its deeper meaning.",10/18/2022,,,,,,,,,,,,,,,,
Added an option to print only the current page from the print preview dialog.,9/20/2022,,,,,,,,,,,,,,,,
Firefox now supports partitioned service workers in third-party contexts. You can register service workers in a third-party iframe and it will be partitioned under the top-level domain.,9/20/2022,,,,,,,,,,,,,,,,
Swipe to navigate (two fingers on a touchpad swiped left or right to perform history back or forward) on Windows is now enabled.,9/20/2022,,,,,,,,,,,,,,,,
"Firefox is now compliant with the User Timing L3 specification, which adds additional optional arguments to the performance.mark and performance.measure methods to provide custom start times, end times, duration, and attached details.",9/20/2022,,,,,,,,,,,,,,,,
Searching in large lists for individual items is now 2x faster. This performance enhancement replaces array.includes and array.indexOf with an optimized SIMD version.,9/20/2022,,,,,,,,,,,,,,,,
Subtitles are now available for Disney+ in Picture-in-Picture.,8/23/2022,,,,,,,,,,,,,,,,
"Firefox now supports both the scroll-snap-stop property as well as re-snapping. You can use the scroll-snap-stop property's always and normal values to specify whether or not to pass the snap points, even when scrolling fast. Re-snapping tries to keep the last snap position after any content/layout changes.",8/23/2022,,,,,,,,,,,,,,,,
The Firefox profiler can analyze power usage of a website (Apple M1 and Windows 11 only).,8/23/2022,,,,,,,,,,,,,,,,
"The Firefox UI itself will now be throttled for performance and battery usage when minimized or occluded, in the same way background tabs are.",8/23/2022,,,,,,,,,,,,,,,,
Enabled hardware acceleration on newer AMD cards.,8/1/2022,,,,,,,,,,,,,,,,
Improved responsiveness on macOS during periods of high CPU load by switching to a modern lock API.,7/26/2022,,,,,,,,,,,,,,,,
Do you always forget something? Required fields are now highlighted in PDF forms.,7/26/2022,,,,,,,,,,,,,,,,
Improved performance on high-refresh rate monitors (120Hz+).,7/26/2022,,,,,,,,,,,,,,,,
"Enjoying Picture-in-Picture subtitles feature? It just got better: you can now change subtitles font size directly from the PiP window. Additionally, PiP subtitles are now available at Funimation, Dailymotion, Tubi, Hotstar, and SonyLIV.",7/26/2022,,,,,,,,,,,,,,,,
"Buttons in the Tabs toolbar can now be reached with Tab, Shift+Tab, and Arrow keys.",7/26/2022,,,,,,,,,,,,,,,,
"Windows' ""Make text bigger"" accessibility setting now affects all the UI and content pages, rather than only applying to system font sizes.",7/26/2022,,,,,,,,,,,,,,,,
"Rejoice! You can now conveniently access Firefox, which will now be pinned to the Windows taskbar during installation on Windows 10 and 11. This will also allow for Firefox to be launched quicker after installing.",7/26/2022,,,,,,,,,,,,,,,,
Removed a configuration option to allow SHA-1 signatures in certificates: SHA-1 signatures in certificates—long since determined to no longer be secure enough—are now not supported.,7/26/2022,,,,,,,,,,,,,,,,
Tired of too many windows crowding your screen? You can now disable automatic opening of the download panel every time a new download starts.,6/28/2022,,,,,,,,,,,,,,,,
Firefox now mitigates query parameter tracking when navigating sites if you have enabled strict mode for Enhanced Tracking Protection.,6/28/2022,,,,,,,,,,,,,,,,
"Improved security by moving audio decoding into a separate process with stricter sandboxing, thus improving process isolation.",6/28/2022,,,,,,,,,,,,,,,,
"Reading is now easier with the prefers-contrast media query, which allows sites to detect if the user has requested that web content is presented with a higher (or lower) contrast.",5/31/2022,,,,,,,,,,,,,,,,
It’s your choice! All non-configured MIME types can now be assigned a custom action upon download completion.,5/31/2022,,,,,,,,,,,,,,,,
"Firefox now allows users to use as many microphones as you want, at the same time, during video conferencing. The most exciting benefit is that you can easily switch your microphones at any time (if your conferencing service provider enables this flexibility).",5/31/2022,,,,,,,,,,,,,,,,
"Removed ""subject common name"" fallback support from certificate validation. This fallback mode was previously enabled only for manually installed certificates. The CA Browser Forum Baseline Requirements have required the presence of the ""subjectAltName"" extension since 2012, and use of the subject common name was deprecated in RFC 2818.",5/31/2022,,,,,,,,,,,,,,,,
Firefox's security sandbox now blocks access to the Win32k APIs for Content Processes on Windows.,5/16/2022,,,,,,,,,,,,,,,,
"We now support captions/subtitles display on YouTube, Prime Video, and Netflix videos you watch in Picture-in-Picture. Just turn on the subtitles on the in-page video player, and they will appear in PiP.",5/3/2022,,,,,,,,,,,,,,,,
"Picture-in-Picture now also supports video captions on websites that use WebVTT (Web Video Text Track) format, like Coursera.org, Canadian Broadcasting Corporation, and many more.",5/3/2022,,,,,,,,,,,,,,,,
"On the first run after install, Firefox detects when its language does not match the operating system language and offers the user a choice between the two languages.",5/3/2022,,,,,,,,,,,,,,,,
"Firefox spell checking now checks spelling in multiple languages. To enable additional languages, select them in the text field’s context menu.",5/3/2022,,,,,,,,,,,,,,,,
HDR video is now supported in Firefox on Mac—starting with YouTube! Firefox users on macOS 11+ (with HDR-compatible screens) can enjoy higher-fidelity video content. No need to manually flip any preferences to turn HDR video support on—just make sure battery preferences are NOT set to “optimize video streaming while on battery”.,5/3/2022,,,,,,,,,,,,,,,,
"Hardware accelerated AV1 video decoding is enabled on Windows with supported GPUs (Intel Gen 11+, AMD RDNA 2 Excluding Navi 24, GeForce 30). Installing the AV1 Video Extension from the Microsoft Store may also be required.",5/3/2022,,,,,,,,,,,,,,,,
"Video overlay is enabled on Windows for Intel GPUs, reducing power usage during video playback.",5/3/2022,,,,,,,,,,,,,,,,
Improved fairness between painting and handling other events. This noticeably improves the performance of the volume slider on Twitch.,5/3/2022,,,,,,,,,,,,,,,,
"Scrollbars on Linux and Windows 11 won't take space by default. On Linux, users can change this in Settings. On Windows, Firefox follows the system setting (System Settings > Accessibility > Visual Effects > Always show scrollbars).",5/3/2022,,,,,,,,,,,,,,,,
Firefox now supports credit card autofill and capture in the United Kingdom.,5/3/2022,,,,,,,,,,,,,,,,
"Firefox now ignores less restricted referrer policies—including unsafe-url, no-referrer-when-downgrade, and origin-when-cross-origin—for cross-site subresource/iframe requests to prevent privacy leaks from the referrer.",5/3/2022,,,,,,,,,,,,,,,,
"Firefox has a new focus indicator for links which replaces the old dotted outline with a solid blue outline. This change unifies the focus indicators across form fields and links, which makes it easier to identify the focused link, especially for users with low vision.",5/3/2022,,,,,,,,,,,,,,,,
New users can now set Firefox as the default PDF handler when setting Firefox as their default browser.,5/3/2022,,,,,,,,,,,,,,,,
"Some websites might not work correctly in Firefox version 100 due to Firefox's new three-digit number. You can read about it in our blog post here! See the Mozilla Support article Difficulties opening or using a website in Firefox 100 for possible workarounds you can use. There, you will also find instructions for reporting a broken website so that Mozilla can help fix the problem.",5/3/2022,,,,,,,,,,,,,,,,
"You can now toggle Narrate in ReaderMode with the keyboard shortcut ""n.""",4/5/2022,,,,,,,,,,,,,,,,
You can find added support for search—with or without diacritics—in the PDF viewer.,4/5/2022,,,,,,,,,,,,,,,,
The Linux sandbox has been strengthened: processes exposed to web content no longer have access to the X Window system (X11).,4/5/2022,,,,,,,,,,,,,,,,
Firefox now supports credit card autofill and capture in Germany and France.,4/5/2022,,,,,,,,,,,,,,,,
"Yandex and Mail.ru have been removed as optional search providers in the drop-down search menu in Firefox. If you previously installed a customized version of Firefox with Yandex or Mail.ru, offered through partner distribution channels, this release removes those customizations, including add-ons and default bookmarks. Where applicable, your browser will revert back to default settings, as offered by Mozilla. All other releases of Firefox remain unaffected by the change.",3/14/2022,,,,,,,,,,,,,,,,
"Firefox has a new optimized download flow. Instead of prompting every time, files will download automatically. You’ll find you have a number of options, including: Always Open Similar Files, Show In Folder, Go To Download Page, Copy Download Link, Delete, Remove From History, and Clear Preview Panel.",3/8/2022,,,,,,,,,,,,,,,,
"Firefox allows users to choose from a number of built-in search engines to set as their default. In this release, some users who had previously configured a default engine might notice their default search engine has changed since Mozilla was unable to secure formal permission to continue including certain search engines in Firefox.",3/8/2022,,,,,,,,,,,,,,,,
"On February 8, we expired the 18 colorway themes that shipped along with Firefox 94. This signals the end of a special, limited-time feature set. However, you can hold onto your favorite colorway, as long as you’re using it on the expiration date. In other words, if a colorway is “enabled” in the add-ons manager, that colorway is yours forever.",2/8/2022,,,,,,,,,,,,,,,,
"Beginning February 15, we are releasing 6 brand-new colorways in a special partner collaboration. U.S.-based fans of the film can visit truecolors.firefox.com to activate official Turning Red-inspired Colorways, available exclusively in Firefox for desktop through April 30, 2022. Firefox users who visit the “True Colors” campaign landing page will be able to modify how their web browser looks, with colors and moods inspired by some of the main characters in the film. To enjoy the new Colorways, you’ll need to make sure you upgrade to the latest Firefox 97 version. This collection will be available in the add-ons manager, within the Colorways section.",2/8/2022,,,,,,,,,,,,,,,,
Firefox now supports and displays the new style of scrollbars on Windows 11.,2/8/2022,,,,,,,,,,,,,,,,
"Support for directly generating PostScript for printing on Linux has been removed. Printing to PostScript printers still remains a supported option, however.",2/8/2022,,,,,,,,,,,,,,,,
We’ve made significant improvements in noise-suppression and auto-gain-control as well as slight improvements in echo-cancellation to provide you with a better overall experience.,1/11/2022,,,,,,,,,,,,,,,,
We’ve also significantly reduced main-thread load.,1/11/2022,,,,,,,,,,,,,,,,
"When printing, you can now choose to print only the odd/even pages.",1/11/2022,,,,,,,,,,,,,,,,
