Feature Description,Release Version,Release Date,
"In the left-to-right layout, we can see the basic meeting settings on the left side of the main view, the invitees, and free/busy calendar on the right side, the advanced settings on the bottom left corner. The position of several options has also been changed compared to previous experience.",version 43.12,Dec-23,
"In this feature, Web Webex app has implemented this functionality, users can schedule meetings within the Web Webex app, creating a user experience that is consistent with Desktop Webex app.",verrsion 43.11,Nov-23,
"In the website scheduler, in order to clear any confusion of what the Auto admit advanced scheduler setting does, it has been re-named to Join rules. In addition there are some other copy changes mainly to explain who these settings apply to. If the user trying to join is either not invited or not signed-in, then the settings apply to them where they could either be able to join meeting directly, be placed in lobby or not allowed to join at all.",verrsion 43.11,Nov-23,
"Now, you can control the self-view window during meetings using the VoiceOver screen reader or keyboard commands. Keyboard users can use the F6 key to focus on the self-view window. Once there, they use the tab key to navigate within the window and arrow keys to move the self-view across the screen. When sharing, use Shift+Com+Con+S as a shortcut to move between all the floating windows including self-view window.",version 43.10,Oct-23,
"Vidcasts automatically generate summaries going over the key highlights of your vidcast. Instead of always needing to watch the entirety of a vidcast, you can now play or scroll through the highlights provided.",version 43.10,Oct-23,
Vidcasts automatically generates chapters based on the content of your video.,version 43.10,Oct-23,
"Collections in vidcasts are now called playlists. Playlists help you better organize your videos, and offer sequential playback.",version 43.10,Oct-23,
Allows you to share videos to a Webex space while only granting those in the space access to view​.,version 43.10,Oct-23,
"This acts as a helper app to record your Vidcasts. While recording, you can move and resize vidcasts for desktop, switch between self-view and screen view, and also use floating controls.",version 43.10,Oct-23,
Webex administrators can turn the default video connection on or off to control the Webex App setting Start my video when I join the meeting. They can also choose if users can edit that setting and choose different settings to apply to desktop and mobile. This setting is only for the default video status in the preview window when joining meetings. Users can always turn their video on or off in the preview window and during meetings.,version 43.9,Sep-23,
"With this enhancement, changes made through stage manager in Webinars are now reflected in recordings.",version 43.9,Sep-23,
"A new Audio Watermarking option is available when scheduling meetings based on the type Webex Meetings Pro-End to End Encryption_VOIPonly. When enabled, the meeting audio includes a unique identifier for each participant. The site administrator can upload audio recordings to Control Hub to identify the source that was recorded based on the presence of a unique audio watermark identifier.",version 43.9,Sep-23,
"User Hub was previously Webex sites, but with new features and improvements to the user experience. It’s the now the single destination for user-specific settings for Calling, Meetings, and Devices. We’ve incorporated user-specific Meetings, Calling, and Device settings from settings.webex.com, myaccount.webex.com and CUP. User Hub also provides updated Profile and Settings tabs.",version 43.8,Aug-23,
"Competitors like Microsoft Teams currently offer multiple eCDN options today. This is seen as a competitive advantage since it provides customers with several providers to choose from. Starting in 43.8, webinars in webcast view now supports Enterprise Content Delivery Network (eCDN) from Kollective which dramatically improves the streaming experience for hybrid users. We’re excited about this collaboration with Kollective. This revolutionizes the way organizations across the globe engage with their audiences, by delivering seamless and high-quality Webex webcasts at scale. Together, we’re empowering businesses to connect and communicate with their employees, customers, and partners in ways never before possible.",version 43.8,Aug-23,
"Starting with the 43.8 updates, webcasts includes, closed captioning and transcripts: Similar functionality as webinars; Available to all Webinar licenses; On desktop (Windows and Mac), mobile will be available in a future update.",version 43.8,Aug-23,
"Recording transcript accuracy is being enhanced. When multiple speakers are changing within a short span of time, the transcripts accurately represent the speaker.",version 43.8,Aug-23,
"To enhance the ease of playback experience, the playback bar for the recording player is being enhanced to prioritize capabilities that help users skim through a recording faster. This involves changing the position and icons of capabilities like playback speed, follow speaker, edit recording, and volume control for better access.",version 43.8,Aug-23,
"Similar to meetings, webinars now have the capability to lock breakout sessions. By choosing Only allow assigned participants to join during pre-assignment, only permitted pre-assigned attendees or panelists can join a particular breakout session.",version 43.7,Jul-23,
"With this enhancement, changes made through stage manager in Webinars, are now reflected in recordings, webcasts, and on Cisco devices.",version 43.7,Jul-23,
"Attendees can join a webinar or webcast with the same email address only once. This prevents uninvited attendees from joining. However, if the webinar or webcast doesn’t require registration IDs, there is no limit on the number of times an attendee can join using the same email address.",version 43.7,Jul-23,
"Webex is removing the option to retain post-meeting data (recording and transcripts) for an indefinite period. If the retention policy has been set to indefinite today, then the default retention period changes to 3 years, with the option to change it from 7 days to a maximum of 10 years. You also have the option to purge user deleted recordings within 30 days or make them follow the retention policy.",version 43.7,Jul-23,
"Meta (formerly Facebook) has made an announcement on their Portal website that they are no longer selling Meta Portal effective immediately. Webex Meetings won’t be supported on the Meta Portal device from July 1, 2023.",version 43.7,Jul-23,
"When a Control Hub managed site is updated with this feature, user profile data for that meeting site is acquired from the Webex Identity in Control Hub rather than it being specific to each meeting site. Each site does a one-time sync as part of this switching to Webex Identity as the source for user profile data.",version 43.7,Jul-23,
"To increase collaboration, webinar series contributors can allow the others in the series, cohost access to their webinars. If contributors are added or removed from the series, their cohost access changes accordingly.",version 43.6,Jun-23,
"Webinar hosts can edit all webinar options and participants privileges in the scheduling page before the webinar begins. Rest easy knowing that you can set preferences before your webinar begins so you don't have to spend time during your webinar setting them. For example, you can enable chat from the scheduling page, the same way you can enable it during the webinar.",version 43.6,Jun-23,
"To increase collaboration between hosts and cohosts, cohosts now have the same privileges as the host on the webinar scheduling page, if the cohost has a webinar license.",version 43.6,Jun-23,
The Internal label for meeting participants is now based on an org membership. Users who belong to the Control Hub org that owns the site gets the internal label. This works for devices as well.,version 43.6,Jun-23,
"The ability to mark user profile fields as required for Control Hub orgs, along with new user profile fields such as alternate phone 1 and 2 for Control Hub users is currently in Beta testing.",version 43.6,Jun-23,
"The Webex site has an updated look and feel: simplified navigation, updated look and feel, all existing Meetings 'site' feaures supported, and dark mode support comining in a later update. Other features are now located in More Features which can be access by clicking on your profile picture.",version 43.6,Jun-23,
We improved the experience for users downloading Webex Meetings for the first time on Mac to join a meeting. We’ve removed the duplicate permission request to access files in the Downloads folder. We’ve removed the redundant permission explanation text pop-up on the preview window. We've request permission for screen sharing only when user chooses to share in-meeting.,version 43.6,Jun-23,
Registered attendees can now easily rejoin a webcast using the same email address up to two times. This also means attendees can join a webcast on two devices. We previously supported joining only once per registered email or device.,version 43.6,Jun-23,
"If your network bandwidth can't support streaming 360p video, webinars in webcast view automatically switches to audio-only mode. You can also choose audio-only mode. While in audio-only mode, you only hear the webinar in webcast view audio, which is useful if you're traveling and move between wireless networks. You can also manually select this mode in the player user interface. This mode only plays the audio from a webcast and is targeted for users in the car, moving between Wi-Fi and cellular networks or bandwidth-constrained environments.",version 43.6,Jun-23,
Webinars with webcast view previously required a Webinar 3000-user license or higher. We’re excited to announce that with 43.6 Webinar with webcast view is available for any Webinar licenses.,version 43.6,Jun-23,
"With HTML support, webinar hosts can now customize the format of registration questions by inserting bold text, hyperlinks, acknowledgments, and buttons.",version 43.6,Jun-23,
"With HTML support, webinar series owners can customize the format of the series description by inserting bold text, hyperlinks, acknowledgments, and buttons.",version 43.6,Jun-23,
"By default, audible warning for recording is turned on for new sites unless turned off by administrators in site administration.",version 43.6,Jun-23,
"When you open Webex Scheduler to add the meeting, it might not allow this behavior. If you add M365 authorization in Control Hub and Site Administration, the backend add-in service calls the Graph API to bind the shared mailbox with the Webex account, automatically if possible. If we don't delegate permission on WEbex, the Scheduler shows the Schedule for drop-down list to allow the creator to choose the host manually.",version 43.6,Jun-23,
"The equivalent of required tracking codes for hosts in Control Hub sites is based on mapping tracking codes to user attributes, including organization-specific custom user attributes. This capability is currently in Beta testing.",version 43.6,Jun-23,
"Now, webinar hosts don’t have to worry about losing registration data when adding a webinar to a series. Webinar registration is automatically turned on when you add it to a series. If the webinar already had registration turned on, the webinar registration syncs with the series registration. This means that any registration data collected before the webinar was added to the series is retained. However, new registration data is only collected based on what the series collects.",version 43.5,May-23,
Webinar cohosts can now start and end a practice session. This is an effort to increase collaboration and take the load off the host during the webinar.,version 43.5,May-23,
"Share the join link to a webinar in webcast view to make it easier for others to join. You can copy the link from the webinar in webcast view and paste it so others can use it, or share a QR code, which contains the link to the webinar in webcast view.",version 43.5,May-23,
Webinar hosts are now able to redirect their attendees to a landing page after they have completed registration for that webinar.,version 43.5,May-23,
"This update is for the user experience for devices that join using SIP to align with the experience provided by the Webex Meetings App. The main changes are: meeting icons, meeting notifications, and rounded corners on video panes.",version 43.5,May-23,
"Access to cloud recordings can be restricted only to the company’s network. This makes recording access more secure for corporations to prevent unauthorized data access. Administrators can choose to either restrict recording playback or download for the entire organization. This prevents users from accessing using all interfaces including Webex App, Webex site, Webex Meetings mobile app, and other browsers. The corporate network can be defined using the existing network location setting within organization settings in Control Hub.",version 43.5,May-23,
"Embedded App framework now supports sharing the app in a meeting. When a user brings an app in a meeting, they can find an option to Share the app content along-with Open for All (These options presented to the end user depend on the app developers to invoke the corresponding APIs - the app developer can choose to show both the options or either one). Selecting Share the app content allows users to share the contents of the app with all the meeting participants. All meeting participants (including the users joining from Webex devices) can view this content, however, they won’t be able to collaborate on the content.1",version 43.5,May-23,
"Webex Scheduler now uses the operating systems default browser to authenticate Webex Scheduler. Previously, iFrame was used, which is now blocked on some versions of Outlook.",version 43.5,May-23,
"Administrator can turn on Settings Override and use settings templates to apply it to certain hosts. When these hosts start a meeting, participants joining this meeting adhere to the host's meeting policy and not the participants’ own policy.",version 43.5,May-23,
"Webex Webinars allows you to host large-scale, customizable, and engaging, virtual events with innovative capabilities such as rich branding, high-motion video and audio, increased audience engagement with reactions, polling, Q&A, and breakout sessions, and advanced production and content management.",version 43.4,Apr-23,
"Webcast hosts, panelists, and cohosts can now view the attendee list in webcast view, search for attendees through that list, and expel attendees from the webinar in webcast view using the list.",version 43.4,Apr-23,
"Completed webinars now include a new report in the Activity tab called Reports summary which combines attendance, registration, and survey data all into one csv file. This report is all inclusive for the webinar data pipeline and saves hosts from the effort of viewing the three reports separately or combining them manually. This report is visible once all three reports -- attendance, registration (if applicable), and survey (if applicable) are generated.",version 43.4,Apr-23,
"This update allows attendees to join webinars from RoomOS 11 devices that are cloud registered or using Webex Edge for devices. This is perfect for bringing employees together during webinars, such as company All-Hands. Attendees need to enter the webinar ID and password on the cloud connected device, then they can join the webinar as attendee.",version 43.4,Apr-23,
"Webex Events (classic) recordings are synced to the new view of recordings in Webinars after Webex Events (classic) is no longer available. The content of these recordings doesn’t change, however, the look and feel is upgraded to include some of the brand-new features that Webinars has to offer.",version 43.4,Apr-23,
Attendees can join a webinar once using one email address. This prevents uninvited attendees from using an email address that has been approved or invited to join the webinar.,version 43.4,Apr-23,
Webinar presenters can open and share an MP4 file to attendees during the webinar. This is an alternative way to share a video.,version 43.4,Apr-23,
"To empower collaboration, cohosts can now access and download the same reports as the host from the webinar report page. Both hosts and cohosts can see the same tabs on the reporting page including attendance, registration (if required), survey (if any), activity (if any), recordings, and insights.",version 43.4,Apr-23,
"A new Audio Watermarking option is available when scheduling meetings based on the type of Webex Meetings Pro-End to EndEncryption_VOIPonly. When enabled, the meeting audio includes a unique identifier for each participant. The site administrator can upload audio recordings to Control Hub to identify the source that was recorded based on the presence of a unique audio watermark identifier.",version 43.4,Apr-23,
"You can now admit participants waiting in the lobby directly into a breakout session without having to admit them to the main session first. This is a great way to verify or brief a meeting participant privately, before admitting them to the main session, or helping to get participants who joined late directly into the appropriate breakout session.",version 43.3,Mar-23,
"We’re excited to introduce Auto Admit that is designed to make your life easier as a meeting host while increasing the security of your meeting. New default behavior introduced with Auto Admit allows invitees who are signed into Webex to join a scheduled meeting directly without having to wait in the lobby. No more admitting people from the lobby when they were supposed to be in the meeting anyways! For users who aren’t signed into Webex and those who aren’t on the invite, they continue to wait in the lobby until you or a cohost admits them.",version 43.3,Mar-23,
"With Apple iPad OS Multiple Windows (multiple scene) Support, users can now pop-out the shared content into a separate window and run multiple instances of the app side by side. Pop-out shared content on iPad: users can drag the shared content or click on the pop-out icon to view standalone shared content window on iPad. Users can change the shared content window size to full screen by swiping the right to left as shown the in image.",version 43.3,Mar-23,
"With new UI enhancements, Webex Meetings Android users can enjoy the best meetings experience in all modes available on fold and flip phones: Flex mode, Tablet mode, and Folded mode. You can view up to 12 people on the same screen with a 3 x 4 grid in flex mode and tablet mode.",version 43.3,Mar-23,
"You can now walk into a room and start an instant meeting on a Webex device. Once you start a meeting, you no longer need to struggle to invite guests to a meeting. In the invite pop-up, you can now invite any guests to a meeting. Scan the QR code, and then you can copy and share the meeting information with anyone.",version 43.3,Mar-23,
Webex is removing the option to retain post-meeting data (recording and transcripts) for an indefinite period.,version 43.3,Mar-23,
"This update allows attendees to join webinars from a Webex cloud device – perfect for bringing employees together during webinars, such as company All-Hands. Attendees need to enter the webinar ID and password on the cloud device, then they can join the webinar as an attendee from the device.",version 43.2,Feb-23,
"In addition to joining a Webex meeting from the Apple CarPlay dashboard, you can connect your iPhones to the Apple CarPlay dashboard and listen to audio meeting recordings on the go. You can see a list of your meeting recordings and can tap on the recording title to start listening. You can play and pause the recording and also forward or rewind it by 10 seconds.",version 43.2,Feb-23,
"We’ve added a new option to dynamically adjust participant video quality. With this option enabled, the video resolution of meeting participants is increased to better fill the actual window resolution being used. This feature dynamically monitors the system and network performance to limit the improvements to what the system can handle. This setting can be enabled in Meeting Settings in the Layout tab by checking the box to enable. Dynamically adjust participant video quality to the actual video size.",version 43.2,Feb-23,
"You can now walk into a room and start an instant meeting on a Webex device. Once you start a meeting, you no longer need to struggle to invite guests to a meeting. In the invite pop-up, you can now invite any guests to a meeting. Scan the QR code, and then you can copy and share the meeting information with anyone.",version 43.2,Feb-23,
"This feature adds a Source ID column to the Manage Registration page, which captures where registered attendees are coming from. This way, hosts can view where their attendees are coming from before the webinar starts to know whether they should increase engagement on certain invitation platforms to attract more attendees.",version 43.2,Feb-23,
"With Webex Scheduler, you can now change your meeting template after you have scheduled a meeting. Previously, your default template was used and you couldn’t change it after the meeting was scheduled.",version 43.2,Feb-23,
"This enhancement allows users and administrators to hide the floating window with video thumbnails when sharing. While many users find it useful to see reactions from users while sharing, some would rather not show it. This change allows them to do that. To change at Meeting level, go to Settings > Sharing Content. At organization level in Control Hub, go to Meetings settings.",version 43.2,Feb-23,
There is a new polling activity report that records attendees' actions. This provides visibility into who has selected what for each polling question.,version 43.2,Feb-23,
"The webinar attendance report now includes three additional columns - First name, Last name, and Role. The First name and Last name columns display the names that the attendees first joined the webinar with. If an attendee’s name is edited during the webinar, the edited name doesn’t appear in the report. Additionally, guest attendee’s First name and Last name aren’t reported. The Role column includes the attendee’s roles at the time the webinar ends.",version 43.2,Feb-23,
"In addition to the number of attendees who have submitted polls, the host also has visibility into how many attendees are actively editing their polls but haven't submitted them yet. The hosts can view the attendee’s editing status for the polls. With this visibility, a host can remind their attendees that they must submit their polls.",version 43.2,Feb-23,
"We’ve added audio broadcast to Webinars to simplify the join experience for attendees. When a webinar enables VoIP-only (Voice over Internet Protocol) for Audio connection type, attendees joining the event with VoIP are automatically connected and join the webinar directly on desktop (Windows and Mac), mobile (iOS and Android) and the browser app. The attendees don’t need to go through additional confirmation pages before they join.",version 43.2,Feb-23,
"Currently, for Control Hub's Collaboration restrictions settings, administrators can only manually apply internal meeting settings using the user or group-level settings templates after the user has been created (it doesn’t automatically apply for new users). With this new update, the administrators can apply internal meeting settings to users using the organization-level settings, which automatically apply to new users and users with none template.",version 43.2,Feb-23,
"Currently, under Control Hub's Organization Settings, there’s an option to Enforce virtual backgrounds require users to have a virtual background) for all external meetings. When administrators enable this option, all required virtual backgrounds are set to Webex's executive office background, and users can't change it when they start video. With this new update, there’s the Enforce virtual backgrounds setting for all internal meetings, and two suboptions for administrators to allow more backgrounds that users can choose from when they start video.",version 43.2,Feb-23,
"You can now host up to 1,000 participants joining end-to-end encrypted (E2EE) v2 Webex meetings. E2EEv2 meetings are part of Webex by Cisco's Zero Trust Security initiative and Cisco's security pillar that privacy is a fundamental human right.",version 43.1,Jan-23,
"We’re excited to announce that we’re going to allow cohosts and meeting participants to record a meeting in the cloud. This makes it easy to record a meeting if the host isn’t available or busy during the meeting. This has been a highly requested feature from users who mentioned that this makes the meetings less interruptive as any cohost or meeting participant can record the meeting. With this feature, cohosts or meeting participants can record the meeting and have the capabilities that a host to start, stop, or pause the recording. After the meeting ends, the recording is still owned by the host. However, the recording is shared automatically with the cohosts who are from within the organization.",version 43.1,Jan-23,
"We’re excited to introduce Auto Admit that is designed to make your life easier as a meeting host while increasing the security of your meeting. New New default behavior introduced with Auto Admit allows invitees who are signed into Webex to join a scheduled meeting directly without having to wait in the lobby. No more admitting people from the lobby when they were supposed to be in the meeting anyways! For users who aren’t signed into Webex and those who aren’t on the invite, they continue to wait in the lobby until you or a cohost admits them.",version 43.1,Jan-23,
"Host and cohost can now give your webinar a professional and polished look by adding a background wallpaper and logo to the stage, customize the speakers’ name label with name and subtitles. You can set up the background, logo, and name labels in the information page before the webinar starts, or setup and do a last-minute check when you're in the webinar. Attendees only see the produced and customized stage when you sync the stage to everyone.",version 43.1,Jan-23,
"Meeting and webinar hosts can now enable NDI® streaming technology for their meetings and webinars. NDI is used in many video production environments to transport video streams over the network, between applications, and hardware devices. After the host has enabled use of NDI in Meeting Settings > NDI Management > Allow NDI technology for my meetings and webinars any host or cohost can enable NDI mode on their Meetings client. The meeting host must have live streaming and NDI permissions granted in the user configuration in Site Administration or the Advanced settings per user in Control Hub. Existing live streaming users automatically gain access to NDI streaming.",version 43.1,Jan-23,
"If you have a paid Webex plan, now you get Italian spoken language for free, just like the existing English, French, German, and Spanish spoken languages. During the meeting, the host can select Italian as the spoken language for the meeting, which then appears in the closed captions and transcript.",version 43.1,Jan-23,
We’ve updated the meeting preview window to make it easier to get into meetings. The window size has been changed to be smaller than the meeting window and not be expandable. This prevents users from thinking the preview window is the actual meeting window. We’ve also added a new tool tip to encourage users to click Join or Startmeeting.,version 43.1,Jan-23,
"We've made it easier to regain control when you've granted control of your screen or application share to someone else. We added a new End control button to the control bar at the top of the screen, and a new keyboard shortcut SHIFT+ALT+R. You can continue to double-click the mouse to regain control as well.",version 43.1,Jan-23,
"Windows users can choose from Preferences -> Video -> Camera -> Automatically select camera to enable or disable automatic camera switching when they connect a new external camera to their Windows computer. By default, automatic camera switching is turned off (unchecked). When users connect to the camera, they see a new camera notification.",version 43.1,Jan-23,
"Attendees joining Webinars scheduled by online users can now join a using their browser by default. This removes any friction from their join process, which previously required them to download, setup, join by using the desktop app, and better support online webinars.",version 43.1,Jan-23,
Hosts and cohosts can now pre-assign attendees to breakout sessions from the webinar information page. Hosts can manually import a CSV file containing attendee information with a 'pre-assigned session name' column that creates and assigns attendees to their assigned BO sessions​. They can also automatically assign approved attendees to breakout sessions if registration is required.,version 43.1,Jan-23,
Webex is removing the option to retain post-meeting data (recording and transcripts) for an indefinite period.,version 43.1,Jan-23,
We’re excited to announce that we’re going to allow cohosts and meeting participants to record a meeting in the cloud.,version 43.1,Jan-23,
"If a meeting host leaves the company, or moves to another group, then the host becomes invalid for their scheduled meetings. The administrators can reassign a new host for the scheduled meetings. Administrators can search for the meeting using the original host’s email or meeting number, and then select to reassign a new host. The new host can manage the meetings. The direct benefit for the customers is to keep the original scheduling with new hosts, avoiding confusion to the attendees. In the first phase, this feature supports both Meetings and Webinar scheduled from Webex meeting sites.",version 43.1,Jan-23,
